INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '67113070510101', 'B1951', '41', '8',1, 'โชคทวีพืชผล หลัง 1', '878/1 หมู่ 4 ตำบลซับสมอทอด อำเภอบึงสามพัน', '1', '1', '1', '1', '1254','1266.686666',1266.686666, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '67113070510102', 'B1952', '41', '8',1, 'โชคทวีพืชผล หลัง 1', '878/1 หมู่ 4 ตำบลซับสมอทอด อำเภอบึงสามพัน', '1', '1', '1', '2', '1140','1151.533332',1151.533332, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '67113070510103', 'B1953', '41', '9',2, 'โชคทวีพืชผล หลัง 1', '878/1 หมู่ 4 ตำบลซับสมอทอด อำเภอบึงสามพัน', '1', '1', '1', '3', '1551','1567.409323',1567.409323, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '67113070510105', 'B1955', '41', '8',1, 'โชคทวีพืชผล หลัง 1', '878/1 หมู่ 4 ตำบลซับสมอทอด อำเภอบึงสามพัน', '1', '1', '1', '4', '603.3','609.403561',609.403561, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '67113070510106', 'B1956', '41', '9',2, 'โชคทวีพืชผล หลัง 1', '878/1 หมู่ 4 ตำบลซับสมอทอด อำเภอบึงสามพัน', '1', '1', '1', '5', '621','627.570077',627.570077, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510101', 'B327', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '1', '1995.4','2016.291838',2016.291838, '26', '8', '0.16','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510150', 'B3564', '49', '8',1, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '1', '204.4','206.406788',206.406788, '26', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510102', 'B328', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '2', '1995.4','2016.291838',2016.291838, '26', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510103', 'B329', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '3', '1140.4','1152.339988',1152.339988, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510104', 'B330', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '4', '1140.4','1152.339988',1152.339988, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510105', 'B331', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '5', '969.4','979.549618',979.549618, '26', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510106', 'B332', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '6', '969.4','979.549618',979.549618, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510107', 'B333', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '7', '1995.4','2016.291838',2016.291838, '26', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510108', 'B334', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '8', '1995.4','2016.291838',2016.291838, '26', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510109', 'B335', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '9', '969.4','979.549618',979.549618, '26', '9', '0.18','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510110', 'B336', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '10', '1995.4','2016.291838',2016.291838, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510111', 'c1734', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '11', '1995.4','2016.291838',2016.291838, '26', '6', '0.12','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510112', 'c1736', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '12', '1995.4','2016.291838',2016.291838, '26', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510113', 'c1735', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '13', '1995.4','2016.291838',2016.291838, '26', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510115', 'c1738', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '15', '1995.4','2016.291838',2016.291838, '26', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510116', 'c1739', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '16', '1995.4','2016.291838',2016.291838, '26', '6', '0.12','37286.828863','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510117', 'c1740', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '17', '969.4','979.549618',979.549618, '26', '6', '0.12','2222.698626','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510118', 'c1741', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '18', '1995.4','2016.291838',2016.291838, '26', '4', '0.1','5.9610824888506','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510119', 'c1742', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '19', '1995.4','2016.291838',2016.291838, '26', '7', '0.14','C=5%','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510120', 'c1743', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '20', '969.4','979.549618',979.549618, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510121', 'B824', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '21', '1995.4','2016.291838',2016.291838, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510122', 'B825', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '22', '1995.4','2016.291838',2016.291838, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510123', 'B826', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '23', '969.4','979.549618',979.549618, '26', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102400510124', 'B827', '49', '9',2, 'บจก.ลานทองยูเนียนสโตร์ หลัง 4', '39/3 หมู่ 9 ตำบลพุกร่าง อำเภอพระพุทธบาท', '1', '1', '4', '24', '663.4','670.358659',670.358659, '26', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510101', 'B3462', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '1', '1800','1816.723421',1816.723421, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510102', 'B3463', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '2', '1800','1816.723421',1816.723421, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510103', 'B3464', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '3', '1800','1816.723421',1816.723421, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510104', 'B3465', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '4', '1440','1453.378737',1453.378737, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510105', 'B3466', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '5', '1800','1816.723421',1816.723421, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510106', 'B3578', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '6', '1800','1816.723421',1816.723421, '', '4', '0.1','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510107', 'B726', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '7', '1800','1816.723421',1816.723421, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510108', 'B727', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '8', '1440','1453.378737',1453.378737, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510109', 'B728', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '9', '1740.4','1756.56969',1756.56969, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510110', 'B729', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '10', '1740.4','1756.56969',1756.56969, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510111', 'B730', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '11', '1740.4','1756.56969',1756.56969, '', '7', '0.14','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '19102340510112', 'B731', '49', '9',2, 'บจก.พงษ์ลาภ หลัง C5', '18/2 หมู่ 4 ตำบลห้วยป่าหวาย อำเภอพระพุทธบาท', '1', '1', 'C5', '12', '1392.4','1405.336492',1405.336492, '', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511101', 'B3211', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '1', '1590','1606.6473',1606.6473, '', '9', '0.13','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511102', 'B3212', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '2', '1980','2000.7306',2000.7306, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511103', '2563', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '3', '1914','1934.03958',1934.03958, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511104', 'B3213', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '4', '1794','1812.78318',1812.78318, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511105', 'B3214', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '5', '1788','1806.72036',1806.72036, '', '4', '0.05','','AU5/2559','1','4');
